Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.TypeInitializationException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.Void System.MissingMemberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Type System.Exception.GetType()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Object thrownObject)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Object System.Runtime.CompilerServices.RuntimeWrappedException.WrappedException.get()"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Message(System.String Message)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Event(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.EventJson(System.String SourceName, System.String EventName, System.String ArgmentsJson)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.Activity2Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Start(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.RecursiveActivity1Stop(System.String SourceName, System.String EventName, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>> Arguments)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.NewDiagnosticListener(System.String SourceName)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Browse,Method,"System.String System.Diagnostics.DiagnosticSourceEventSource.NewLineSeparate(System.String str1, System.String str2)"
Browse,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.BreakPointWithDebuggerFuncEval()"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.Name.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.Guid.get()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled()"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords)"
Browse,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabled(System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords keywords, System.Diagnostics.Tracing.EventChannel channel)"
Browse,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.Settings.get()"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.GetGuid(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetName(System.Type eventSourceType)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GenerateManifest(System.Type eventSourceType, System.String assemblyPathToIncludeInManifest, System.Diagnostics.Tracing.EventManifestOptions flags)"
Browse,Method,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource> System.Diagnostics.Tracing.EventSource.GetSources()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventSource eventSource, System.Diagnostics.Tracing.EventCommand command, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Browse,Method,"System.Exception System.Diagnostics.Tracing.EventSource.ConstructionException.get()"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.GetTrait(System.String key)"
Browse,Method,"System.String System.Diagnostics.Tracing.EventSource.ToString()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.add_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.remove_EventCommandExecuted(System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs> value)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.OnEventCommand(System.Diagnostics.Tracing.EventCommandEventArgs command)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Int64 arg2, System.Int64 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.String arg2, System.String arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int32 arg2, System.Int32 arg3)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.String arg1, System.Int64 arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int32 arg1, System.String arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId)"
Browse,Method,"System.Void System.Diagnostics.Tracing.EventSource.SetCurrentThreadActivityId(System.Guid activityId, out System.Guid oldActivityThatWillContinue)"
Browse,Method,"System.Guid System.Diagnostics.Tracing.EventSource.CurrentThreadActivityId.get()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.OutOfMemoryException..ctor()"
Browse,Method,"System.Void System.Security.Cryptography.CryptographicException..ctor(System.String message)"
Browse,Method,"System.Void System.SystemException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.Sockets.SocketException..ctor(System.Int32 errorCode)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.String System.Net.Sockets.SocketException.Message.get()"
Browse,Method,"System.Int32 System.Net.Sockets.SocketException.ErrorCode.get()"
Browse,Method,"System.Void System.Reflection.TargetInvocationException..ctor(System.Exception inner)"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error)"
Browse,Method,"System.Int32 System.ComponentModel.Win32Exception.NativeErrorCode.get()"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.ComponentModel.Win32Exception..ctor(System.Int32 error, System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.ExternalException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message, System.Exception innerException)"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Runtime.CompilerServices.RuntimeWrappedException"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.Console.SR"
Activate,Type,"FxResources.System.Private.Xml.SR"
Activate,Type,"FxResources.System.Threading.Thread.SR"
Activate,Type,"FxResources.System.Diagnostics.TraceSource.SR"
Activate,Type,"FxResources.System.Net.Primitives.SR"
Activate,Type,"FxResources.System.Net.Requests.SR"
Activate,Type,"FxResources.System.Collections.NonGeneric.SR"
Activate,Type,"FxResources.System.Collections.Specialized.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.Net.WebHeaderCollection.SR"
Activate,Type,"FxResources.System.Net.Http.SR"
Activate,Type,"FxResources.System.Net.ServicePoint.SR"
Activate,Type,"FxResources.System.Security.Cryptography.X509Certificates.SR"
Activate,Type,"FxResources.System.Net.Security.SR"
Activate,Type,"FxResources.System.Net.Sockets.SR"
Activate,Type,"FxResources.System.Security.Principal.Windows.SR"
Activate,Type,"FxResources.System.Threading.Overlapped.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Encoding.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Cng.SR"
Activate,Type,"FxResources.System.Runtime.Numerics.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Primitives.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Algorithms.SR"
Activate,Type,"FxResources.System.Security.Cryptography.Csp.SR"
Activate,Type,"FxResources.System.Security.Claims.SR"
Activate,Type,"FxResources.System.Net.NameResolution.SR"
Activate,Type,"WindowsLauncher.StartPage"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"GridEngine.Deligates.ColisionResponce"
Activate,Type,"GridEngine.Deligates.Responce"
Activate,Type,"System.Action"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Array"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt64"
Activate,Type,"System.Char"
Activate,Type,"System.String"
Activate,Type,"System.EventArgs"
Activate,Type,"System.Diagnostics.Tracing.EventLevel"
Activate,Type,"System.Int64"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.Byte"
Activate,Type,"System.Diagnostics.Tracing.EventChannel"
Activate,Type,"System.Reflection.Binder"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Object"
Activate,Type,"System.Reflection.MemberFilter"
Activate,Type,"System.Reflection.BindingFlags"
Activate,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Activate,Type,"System.Guid"
Activate,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Activate,Type,"System.Boolean"
Activate,Type,"System.Diagnostics.Tracing.EventCommand"
Activate,Type,"System.Int16"
Activate,Type,"System.Diagnostics.Tracing.EventTags"
Activate,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Activate,Type,"System.Collections.Generic.IEqualityComparer"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Tuple<System.String, System.Object>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Tuple<System.String, System.Object>, System.Tuple<GridEngine.Deligates.ColisionResponce, System.String[]>>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, GridEngine.Areas.IArea>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.ConsoleKey>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.ConsoleKey, GridEngine.Deligates.Responce>>"
Activate,Type,"System.ConsoleKey"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, GridEngine.Entities.IEntity>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32[]>>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Threading.Thread"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Boolean>>"
Activate,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
Activate,Type,"System.UInt32"
Activate,Type,"System.Void"
Activate,Type,"System.UriParser"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Net.Http.HttpCompletionOption"
Activate,Type,"System.Threading.CancellationTokenSource"
Activate,Type,"System.Net.Http.Headers.HttpRequestHeaders"
Activate,Type,"System.Uri"
Activate,Type,"System.Net.Http.HttpMessageHandler"
Activate,Type,"System.Net.HttpStatusCode"
Activate,Type,"System.Net.Http.Headers.HttpResponseHeaders"
Activate,Type,"System.Net.Http.HttpRequestMessage"
Activate,Type,"System.Version"
Activate,Type,"System.Net.Http.HttpContent"
Activate,Type,"System.Net.Http.HttpMethod"
Activate,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
Activate,Type,"System.Security.Authentication.SslProtocols"
Activate,Type,"System.Net.Security.EncryptionPolicy"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509CertificateCollection"
Activate,Type,"System.Security.Cryptography.Oid"
Activate,Type,"System.Collections.ArrayList"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.DateTime"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
Activate,Type,"System.Security.Authentication.CipherAlgorithmType"
Activate,Type,"System.Security.Authentication.HashAlgorithmType"
Activate,Type,"System.Security.Authentication.ExchangeAlgorithmType"
Activate,Type,"System.Net.EndPoint"
Activate,Type,"System.Net.Sockets.AddressFamily"
Activate,Type,"System.Net.Sockets.SocketType"
Activate,Type,"System.Net.Sockets.ProtocolType"
Activate,Type,"System.AsyncCallback"
Activate,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
Activate,Type,"System.Threading.Tasks.Task<System.Int32>"
Activate,Type,"System.Net.Sockets.SocketAsyncOperation"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.EventHandler"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Type>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
Activate,Type,"System.Func<System.Boolean>"
Activate,Type,"System.SByte"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.Int32>"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
Activate,Type,"System.Func"
Activate,Type,"System.Action"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>"
Activate,Type,"System.Array"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Collections.Generic.IComparer"
Activate,Type,"System.Collections.Generic.IComparer<System.String>"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Func"
Activate,Type,"System.Array<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Activate,Type,"System.Collections.Generic.IEqualityComparer<System.IntPtr>"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.CustomAttributeData"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Reflection.CustomAttributeTypedArgument"
Activate,Type,"System.Reflection.CustomAttributeNamedArgument"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Reflection.Module"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Func"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Reflection.ConstructorInfo"
